ood_ll_var_0.01,ood_ll_var_0.1,ood_ll_var_1.0,ood_ll_var_10.0,ood_ll_var_100.0,temperature,posterior_type,seed,n_train,frequency
0.8238680419921875,0.7304566040039062,-11.1775263671875,-40335.804,-2946101.76,0.001,mfvi,0,200,1.5
